INDEX_NAME,SURVEY,AREA,SEASON,STOCK,YEAR,TOTAL_ABUNDANCE,TOTAL_ABUNDANCE_CV,Age-0,Age-1,Age-2,Age-3,Age-4,Age-5,Age-6,Age-7,Age-8,Age-9+,Unk
NEFSC BTS_EGOM_FALL,NEFSC BTS,EGOM,FALL,EGOM,2018,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_FALL,NEFSC BTS,EGOM,FALL,EGOM,2019,0.0305,0.89,0,0,0.0305,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_FALL,NEFSC BTS,EGOM,FALL,EGOM,2021,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1970,1.7669,0.37,0,0,0,0,0,0.8198,0.4736,0.1947,0,0.2788,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1971,1.4961,0.27,0,0.2096,0.2058,0.2023,0.2715,0,0,0.4046,0.2023,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1972,3.849,0.55,0,0.4099,0.4046,1.2138,0.6069,0.6069,0,0,0.4046,0.2023,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1973,4.3312,0.33,0,0,0.0865,1.8107,0.7661,0.8171,0,0.0973,0.1699,0.5836,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1974,2.5993,0.37,0,0.4504,0,0.8316,0.2428,0.0692,0.2428,0,0.1384,0.6241,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1975,4.056,0.66,0,0,0.9533,0,2.7626,0.3401,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1976,3.1176,0.31,0,0,0.6056,0.3465,0.1734,1.5588,0,0,0,0.4333,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1977,2.8062,0.33,0,0.0692,0,0.5047,2.2323,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1978,4.5054,0.39,0,0.1368,0.352,1.1164,1.2718,1.0799,0.1608,0.1014,0,0.2863,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1979,8.4358,0.51,0,1.4467,4.6633,0.2931,0.4459,0.7406,0.769,0.0772,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1980,3.1412,0.46,0,0.0912,0.5407,0.9887,0.4416,0.2732,0.8058,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1981,5.7455,0.22,0,0.9581,0.2252,0.94,2.6259,0.6146,0.2217,0,0.16,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1982,3.2417,0.42,0,0.283,0.9495,0.3836,0.0912,1.3425,0,0.1919,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1983,6.242,0.23,0.0692,0.6071,2.147,1.4147,0.8475,0.457,0.5227,0,0,0.246,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1984,3.971,0.63,0,0.2428,0,2.2717,1.4565,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1985,1.7119,0.61,0,0.1556,0.2108,0.8787,0.4668,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1986,5.2244,0.59,0,2.6512,0.9726,1.4008,0.1998,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1987,0.2458,0.93,0,0,0,0,0.2458,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1988,2.7325,0.27,0,1.9103,0.345,0,0,0.2804,0.1968,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1989,1.7031,0.26,0,0.0351,0.9295,0.3698,0.3687,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1990,2.4936,0.46,0,0,0.1545,1.6017,0.602,0.1354,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1991,1.475,0.71,0,0,0,0.2846,0.8183,0.3721,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1992,0.8335,0.85,0,0.2111,0.4668,0,0.1556,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1993,2.7936,0.33,0,0.5409,0.7302,0.5596,0.4961,0.1556,0.3112,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1994,0.9656,0.67,0,0.0351,0.5618,0.2458,0,0,0,0.1229,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1995,0.3556,0.5,0,0.0444,0,0.3112,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1996,0.4669,0.59,0,0.3113,0,0.1556,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1997,0.9112,0.61,0,0.5556,0.3112,0.0444,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1998,0.238,0.53,0,0.0634,0.0634,0,0.1112,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,1999,0.2,0.71,0,0.0444,0,0,0,0,0.1556,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2000,5.5977,0.57,0,3.886,1.7117,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2001,0.4668,0.89,0,0.1556,0,0.3112,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2002,1.1556,0.58,0,0.6444,0,0.2,0.3112,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2003,1.6588,0.57,0,0.2458,1.2901,0,0.1229,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2004,0.463,0.76,0,0.463,0,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2005,0.778,0.4,0,0.1556,0.3112,0.1556,0.1556,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2006,0.2407,0.64,0,0.1297,0.111,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2007,0.4165,0.58,0,0.1665,0.0555,0,0.1945,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2008,0.4668,0.89,0,0,0,0,0.4668,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2009,0.0667,0.6,0,0,0.0667,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2010,0.1998,0.78,0,0.084,0.082,0.0338,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2011,0.0989,0.61,0,0.012,0.0202,0,0.0667,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2012,0.3494,0.38,0,0.085,0.0535,0.1504,0,0,0.0605,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2013,0.0076,0.56,0,0.0076,0,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2014,0.0124,0.66,0,0,0.0124,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2015,0.0224,0.68,0,0.0073,0.0151,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2016,0.2526,0.76,0,0.0981,0.0713,0.0832,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2017,0.1884,0.39,0,0,0.0097,0.0505,0.0402,0,0,0.088,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2018,0.0191,0.78,0,0.0191,0,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2019,0.1032,0.6,0,0,0,0,0.0466,0.0566,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2021,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_EGOM_SPRING,NEFSC BTS,EGOM,SPRING,EGOM,2022,0,NA,0,0,0,0,0,0,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1970,3.0936,0.18,0.356,1.3064,1.0039,0.374,0.3701,0.0392,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1971,1.396,0.3,0.1341,0.4501,0.4316,0.2139,0.0646,0.1997,0.0254,0.0107,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1972,3.1917,0.34,0.6112,2.083,0.4558,0.4829,0.1122,0.0322,0.0256,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1973,5.0881,0.36,0.0094,1.2512,1.903,0.8317,0.9379,0.0873,0.0196,0.0139,0.0435,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1974,1.2777,0.28,0.0564,0.1176,0.2903,0.6494,0.1367,0.0647,0.019,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1975,1.319,0.35,0.217,0.3711,0.1317,0.2337,0.5333,0,0.0492,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1976,5.2203,0.37,0,4.6043,0.2401,0.1577,0.0066,0.1322,0,0.0794,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1977,3.5062,0.21,0.0818,0,2.579,0.5021,0.108,0.1226,0.1754,0.0068,0.0123,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1978,4.3196,0.21,0.139,1.0763,0.0723,2.5634,0.3788,0.0468,0.0617,0.1019,0.0144,0.004,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1979,4.3189,0.27,0.1223,1.2372,1.1938,0.0883,1.4333,0.2151,0.0849,0.0132,0.039,0.0141,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1980,1.6609,0.25,0.2534,0.6205,0.3485,0.4872,0.0275,0.1588,0.0075,0,0.0109,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1981,4.124,0.21,0.266,1.9967,0.9076,0.8395,0.2284,0.0027,0.1009,0,0,0.0482,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1982,0.8402,0.33,0.2356,0.34,0.4075,0.033,0.0417,0,0,0.018,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1983,0.8751,0.4,0,0.4483,0.119,0.2813,0.006,0,0.0205,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1984,2.2748,0.33,0.1446,1.094,0.0939,0.4372,0.5515,0.0598,0.0333,0,0,0.0051,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1985,1.4648,0.47,0.848,0.1906,1.0532,0.0785,0.1031,0,0.033,0,0,0.0064,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1986,3.3002,0.45,0.1287,2.9584,0.1034,0.1641,0,0.0241,0.0057,0.0445,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1987,1.4412,0.34,0.1452,0.1444,1.0207,0.1044,0.1516,0,0.0107,0,0,0.0094,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1988,2.105,0.32,0.0873,0.5278,0.1398,1.0444,0.0856,0.2408,0,0.0282,0.0384,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1989,3.6836,0.33,0.3815,1.036,1.5242,0.2239,0.7112,0.162,0.0263,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1990,3.0102,0.41,0.2688,0.475,1.0349,1.0996,0.1702,0.1778,0.0527,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1991,0.465,0.38,0.0233,0.1751,0.1042,0.1389,0.0108,0.036,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1992,1.0725,0.34,0,0.1751,0.7355,0.1195,0,0.0318,0.0106,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1993,0.602,0.32,0,0.0856,0.121,0.3491,0.0463,0,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1994,0.9866,0.43,0.0094,0.1312,0.3313,0.2829,0.1363,0.0851,0.0198,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1995,0.8101,0.36,0.2046,0.0239,0.2225,0.4458,0.0718,0.0294,0.0167,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1996,1.0155,0.35,0.0094,0.2608,0.0891,0.451,0.1747,0.0154,0.0245,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1997,0.6226,0.66,0,0.1078,0.2438,0.1146,0.0681,0.0595,0.0188,0.01,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1998,1.2063,0.32,0,0.1422,0.5721,0.3711,0.0571,0.0544,0,0,0.0094,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,1999,0.3939,0.48,0,0.0094,0.0094,0.2643,0.085,0.0258,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2000,0.506,0.3,0,0.0747,0.2342,0.0709,0.0903,0.0359,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2001,0.5457,0.33,0.0212,0.0636,0.1105,0.2562,0.031,0.0632,0.0106,0.0106,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2002,3.9696,0.44,0.1052,0.0965,0.5359,0.6641,2.3236,0.1421,0.1918,0.0156,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2003,0.3211,0.29,0.1397,0,0.0518,0.142,0.0897,0.0282,0,0.0094,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2004,2.6445,0.51,0.1412,0.4827,0.0628,0.8259,0.2623,0.486,0.3852,0.0863,0.027,0.0263,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2005,0.913,0.39,0.0274,0.0281,0.4746,0.0961,0.2579,0.0469,0,0.0094,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2006,1.0687,0.57,0,0.1834,0.0967,0.5242,0.0264,0.1852,0.0132,0.0132,0.0132,0.0132,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2007,0.2753,0.31,0.0582,0.0282,0.1486,0.0094,0.0797,0,0.0094,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2008,0.3786,0.28,0.0094,0.047,0.1563,0.0583,0.0132,0.0828,0.0094,0.0116,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2009,0.8772,0.44,0.2997,0.1306,0.2173,0.4104,0.0758,0.0243,0.0188,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2010,0.4745,0.71,2.3815,0.0765,0.1116,0.0955,0.1817,0.0092,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2011,3.0876,0.46,0.311,1.2512,0.9372,0.4287,0.2691,0.1795,0.0219,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2012,0.8002,0.41,0,0.0585,0.4804,0.1975,0.023,0.0408,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2013,2.3719,0.53,0.7998,0.1692,1.1015,0.7956,0.3056,0,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2014,1.1633,0.49,0.4017,0.5213,0.0865,0.2116,0.2904,0.0318,0.0217,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2015,4.4331,0.39,0.2173,0.9413,2.9324,0.1315,0.2422,0.1857,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2016,3.9307,0.47,0.0096,0.0387,0.6102,2.9087,0.0998,0.1933,0.08,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2017,0.9785,0.57,0.1861,0.3049,0.3466,0.1455,0.1815,0,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2018,2.5092,0.51,0.1085,1.1124,0.392,0.3788,0.3804,0.2456,0,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2019,1.5294,0.61,0.1022,0.387,0.3774,0.3607,0.1622,0.1291,0.113,0,0,0,0
NEFSC BTS_GBK_FALL,NEFSC BTS,GBK,FALL,GBK,2021,1.3622,0.64,0.0638,1.1306,0.1027,0.0601,0.0538,0.015,0,0,0,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1970,2.9084,0.23,0,0.2924,0.6414,0.3066,1.0421,0.0948,0.2927,0.0952,0.0351,0.1081,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1971,2.3711,0.16,0,0.1339,0.4775,0.4494,0.1884,0.415,0.1017,0.2196,0.2616,0.124,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1972,6.8111,0.17,0,2.5052,1.3887,1.922,0.4627,0.0739,0.1623,0.1067,0.0614,0.1282,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1973,48.5653,0.64,0,0.4266,35.9886,5.346,5.2385,0.4077,0.3922,0.3414,0,0.4243,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1974,10.8639,0.19,0,0.2351,3.8149,3.9267,0.5381,1.6818,0.3412,0.0597,0.1505,0.1159,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1975,5.1632,0.39,0,0.018,0.2281,1.6151,2.4557,0.1565,0.4579,0.0837,0.0861,0.0621,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1976,4.7477,0.19,0,1.2411,1.1964,0.4814,0.4079,1.1305,0.0202,0.2142,0.0203,0.0357,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1977,4.405,0.14,0,0,2.4965,0.8662,0.2868,0.2373,0.4205,0.0428,0.0549,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1978,6.4126,0.19,2.8554,0.2657,0,4.0682,0.7913,0.5117,0.0942,0.4796,0.0444,0.1575,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1979,3.5972,0.15,0.086,0.3752,0.9996,0.0881,1.3896,0.4236,0.1549,0.0633,0.0972,0.0057,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1980,6.181,0.24,0,0.1025,1.8981,2.0756,0.1355,1.4753,0.3046,0.1006,0.0191,0.0697,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1981,9.4102,0.17,0.3312,2.1749,1.5143,2.9934,1.5103,0.0547,0.7891,0.2127,0.1063,0.0545,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1982,34.4004,0.76,0,0.4362,5.595,9.7436,9.7198,5.7456,0.0927,2.2926,0.7278,0.0471,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1983,4.9821,0.28,0,0.222,0.9477,2.1216,0.569,0.5264,0.3658,0.0276,0.0778,0.1242,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1984,2.3816,0.19,0,0.2538,0.0517,0.4046,0.8264,0.2888,0.3061,0.1036,0,0.1466,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1985,8.2774,0.23,0.33,0.0594,3.3331,0.8482,1.3102,1.7341,0.3225,0.2227,0.2363,0.2109,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1986,5.1571,0.15,0,1.226,0.3242,1.7569,0.2582,0.5677,0.7069,0.0347,0.1069,0.1756,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1987,3.433,0.16,0,0,1.792,0.2764,0.8706,0.077,0.15,0.1672,0.0371,0.0627,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1988,6.4506,0.21,0.2207,0.7901,0.5576,3.7805,0.3804,0.782,0.0273,0.0312,0.1015,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1989,6.0142,0.23,0,0.2733,1.6399,0.5741,2.2384,0.3944,0.5287,0.0575,0.1149,0.193,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1990,6.226,0.27,0,0.2349,0.8923,2.4995,0.8785,1.2774,0.2227,0.1734,0,0.0473,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1991,6.3852,0.11,0.3331,1.7515,0.7728,0.8857,1.4457,0.8293,0.5127,0.0593,0.1282,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1992,2.5843,0.19,0,0.145,1.0872,0.4551,0.1835,0.2906,0.136,0.216,0.0205,0.0504,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1993,2.5052,0.3,0.096,0,0.3929,1.5103,0.2275,0.061,0.179,0.0515,0.0487,0.0343,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1994,1.0617,0.28,0,0.1415,0.3136,0.2239,0.2291,0.0585,0.0097,0.0527,0,0.0327,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1995,3.0096,0.3,0.6397,0.0555,0.3208,0.8843,0.5044,0.7384,0.2056,0.2605,0,0.0401,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1996,3.1385,0.26,0,0.0987,0.2906,0.8852,1.4221,0.1884,0.2029,0.0277,0.0229,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1997,1.4534,0.22,0.3902,0.0948,0.194,0.0431,0.3756,0.5555,0.0419,0.0921,0.0564,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1998,4.9179,0.36,0.0241,0.036,0.9414,1.5905,0.8552,0.7961,0.6301,0.0443,0.0243,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,1999,2.0686,0.18,0.0903,0.02,0.1645,0.6131,0.6191,0.341,0.1653,0.0996,0.0341,0.0119,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2000,3.1122,0.24,0.0715,0,0.3677,0.6236,1.4312,0.4623,0.1617,0.0469,0.0188,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2001,1.7619,0.32,0,0,0.1064,0.9521,0.1673,0.3949,0.1218,0,0.01,0.0094,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2002,2.3294,0.25,0.0241,0,0.0979,0.4259,1.2575,0.2672,0.2283,0.0526,0,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2003,3.0134,0.39,0,0,0.1472,0.4705,0.9403,1.1927,0.1224,0.1303,0.01,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2004,7.046,0.44,0,0.7466,0.0327,0.6935,1.8852,1.8533,1.3091,0.2334,0.2701,0.0221,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2005,2.1315,0.17,0.0593,0.0176,0.4635,0.0511,0.7744,0.331,0.2818,0.1662,0.0459,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2006,2.7477,0.24,0,0.0318,0.0726,0.8913,0.3836,0.8801,0.2897,0.1174,0.0812,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2007,3.4784,0.25,0,0.0242,0.367,0.3268,2.1994,0.251,0.2505,0.0344,0.0251,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2008,2.5188,0.23,0.0482,0.0373,0.1412,0.6199,0.3404,1.2753,0.0457,0.059,0,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2009,3.123,0.26,0,0.2764,0.2083,1.1294,0.5904,0.3025,0.5378,0.0379,0.017,0.0233,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2010,3.0263,0.16,0,0.1922,0.4392,0.7007,1.0746,0.2617,0.0677,0.2666,0,0.0236,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2011,2.6411,0.21,0,0.5657,0.5568,0.4107,0.638,0.3218,0.0924,0.0169,0.0388,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2012,4.9508,0.23,0.0301,0.0542,1.5161,1.4403,1.3405,0.3279,0.2246,0.0472,0,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2013,10.0465,0.45,0,0.0565,1.6358,6.3021,1.7341,0.2142,0.0772,0.0266,0,0,0
NEFSC BTS_GBK_SPRING,NEFSC BTS,GBK,SPRING,GBK,2014,4.5942,0.27,0,0.3511,0.3126,1.6629,1.9117,0.2841,0.0718,0,0,0,0
